"","OverallQual","GrLivArea","GarageCars","Neighborhood","ExterQual","X1stFlrSF","BsmtFinSF1","LotArea","X2ndFlrSF","KitchenQual","YearBuilt","FullBath","SalePrice"
"236",6,987,1,"BrDale","TA",483,358,1680,504,"TA",1971,1,89500
"1213",5,999,1,"NAmes","TA",999,784,10205,0,"TA",1962,1,134500
"1096",8,1088,2,"StoneBr","Gd",1088,0,3696,0,"Gd",1986,1,170000
"741",6,912,1,"Sawyer","TA",912,832,6768,0,"Gd",1961,1,142000
"232",8,2794,3,"NoRidge","Gd",1490,689,15138,1304,"Ex",1995,2,403000
"297",5,1558,1,"IDOTRR","TA",910,420,13710,648,"TA",1950,1,152000
"122",4,1123,1,"IDOTRR","TA",772,0,6060,351,"TA",1939,1,100000
"877",9,2224,3,"NridgHt","Gd",1462,1170,8834,762,"Ex",2004,2,350000
"129",6,1348,2,"NAmes","TA",660,512,7590,688,"TA",1966,1,155000
"551",5,928,1,"OldTown","TA",928,308,6000,0,"TA",1957,1,112500
"1050",7,1316,2,"CollgCr","Gd",1316,0,11175,0,"Gd",2007,2,200141
"606",5,1040,2,"CollgCr","TA",1040,732,12464,0,"Gd",1996,1,152000
"1443",7,1422,2,"CollgCr","Gd",1422,0,8500,0,"Gd",2004,2,179600
"1270",6,1489,2,"NWAmes","TA",1489,0,9156,0,"Gd",1968,2,185750
"1221",6,1846,1,"NAmes","TA",1168,196,10496,678,"TA",1949,2,143000
"1007",7,1710,2,"Mitchel","Gd",1710,0,12118,0,"Gd",2004,2,240000
"1157",8,1580,3,"Somerst","Gd",1580,0,11932,0,"Gd",2007,2,235128
"564",7,2295,2,"NoRidge","Gd",1166,728,13346,1129,"Gd",1992,2,268000
"473",8,1976,3,"NridgHt","Gd",1976,1350,14977,0,"Gd",2006,2,440000
"566",9,2504,3,"StoneBr","Gd",1134,0,11198,1370,"Ex",2005,2,325000
"988",7,1576,2,"Somerst","Gd",778,0,8125,798,"Gd",2006,2,197000
"1036",8,2263,2,"CollgCr","Gd",1055,0,9240,1208,"Gd",2001,2,287000
"734",5,948,1,"Sawyer","TA",948,0,8978,0,"TA",1968,1,108000
"890",5,924,2,"NAmes","TA",672,0,8064,252,"TA",1949,1,122900
"508",7,1378,2,"OldTown","TA",689,141,9600,689,"Gd",1928,2,161000
"1255",8,1987,2,"NoRidge","Gd",1987,1314,14303,0,"Gd",1994,2,301500
"7",8,1694,2,"Somerst","Gd",1694,1369,10084,0,"Gd",2004,2,307000
"692",7,2519,2,"Timber","Gd",1238,965,26178,1281,"Gd",1989,2,335000
"932",9,1905,3,"Somerst","Ex",1905,0,11670,0,"Ex",2006,2,320000
"924",6,1686,2,"NWAmes","TA",1686,625,10240,0,"TA",1980,2,207500
"1362",6,1412,2,"Gilbert","TA",616,0,8499,796,"Gd",2006,2,156932
"915",4,1092,1,"MeadowV","TA",546,0,2001,546,"TA",1970,1,75000
"364",6,1574,2,"NWAmes","TA",790,712,18800,784,"TA",1976,2,190000
"175",6,1651,2,"Timber","TA",1651,1398,12416,0,"TA",1986,2,184000
"1347",7,1494,2,"SawyerW","Gd",1494,1443,16196,0,"Gd",1998,2,215000
"1087",7,1709,2,"Edwards","Gd",970,0,2522,739,"Gd",2004,2,137500
"289",5,900,1,"Sawyer","TA",900,450,9819,0,"TA",1967,1,122000
"2",6,1262,2,"Veenker","TA",1262,978,9600,0,"TA",1976,2,181500
"537",4,864,2,"NAmes","TA",864,600,12735,0,"TA",1972,1,111250
"1084",6,996,2,"SawyerW","TA",996,747,9069,0,"Gd",1992,1,147000
"904",5,902,1,"Sawyer","TA",902,599,6173,0,"TA",1967,1,125500
"368",5,1268,1,"NAmes","TA",1268,540,7800,0,"TA",1954,1,132000
"847",5,864,1,"CollgCr","TA",864,460,15523,0,"TA",1972,1,133500
"1358",9,1980,3,"NridgHt","Gd",1980,1447,16737,0,"Ex",2004,2,315000
"215",6,1392,1,"CollgCr","TA",689,378,10900,703,"TA",1977,1,161750
"1169",6,1118,1,"Mitchel","TA",1118,522,9880,0,"TA",1977,1,171000
"290",6,1396,1,"BrkSide","TA",698,0,8730,698,"TA",1915,1,153575
"1128",5,936,2,"OldTown","TA",936,936,7200,0,"TA",1980,1,140000
"970",7,1626,2,"NridgHt","Gd",764,567,2268,862,"Gd",2003,2,173000
"1274",5,1920,2,"NAmes","TA",928,220,11345,992,"TA",1948,2,137000
"1248",5,988,1,"NAmes","TA",988,534,7200,0,"TA",1950,1,119000
"647",6,1094,2,"Edwards","TA",1094,500,10452,0,"TA",1953,1,155000
"565",6,1647,1,"SWISU","TA",841,0,6858,806,"Fa",1915,1,128000
"962",9,1800,2,"CollgCr","Gd",1800,0,11923,0,"Ex",2007,2,239000
"471",7,1969,2,"NWAmes","TA",1161,0,11952,808,"TA",1977,2,190000
"1454",6,1647,2,"Gilbert","TA",953,0,7917,694,"TA",1999,2,175000
"114",6,2259,2,"Crawfor","TA",2259,35,21000,0,"Gd",1953,2,217000
"1022",7,1504,2,"Blmngtn","Gd",1504,16,3182,0,"Gd",2005,2,191000
"786",5,1652,1,"OldTown","TA",966,686,10800,686,"TA",1915,2,139000
"1416",8,2450,3,"NoRidge","Gd",1310,781,16545,1140,"Gd",1998,2,340000
"460",8,1935,2,"Somerst","Gd",832,544,8004,1103,"TA",2009,2,263435
"611",6,1032,2,"NWAmes","TA",1032,605,10395,0,"TA",1978,2,148000
"100",4,1225,0,"NAmes","TA",1225,569,9320,0,"TA",1959,1,128950
"506",8,1911,2,"SawyerW","Gd",1065,380,9554,846,"Gd",1993,2,215000
"469",6,1710,2,"SawyerW","Gd",832,426,9291,878,"Gd",1993,2,187000
"1291",5,2372,1,"OldTown","TA",1378,0,6600,994,"TA",1892,2,107500
"1261",4,1788,1,"ClearCr","TA",1104,0,11250,684,"TA",1957,1,161500
"644",9,1766,3,"Somerst","Ex",1766,1121,9187,0,"Ex",2009,2,370878
"1296",6,1072,2,"Edwards","TA",1072,547,3675,0,"TA",2005,2,140000
"1414",7,1569,3,"Blmngtn","Gd",1569,988,3635,0,"Gd",2007,2,175900
"808",5,1086,2,"NAmes","TA",1086,516,13400,0,"TA",1966,1,159950
"876",4,1040,2,"Mitchel","TA",1040,633,25286,0,"TA",1963,1,132250
"507",6,1218,2,"Somerst","Gd",1218,27,7862,0,"Gd",2009,2,208300
"1272",6,1357,1,"Edwards","TA",1357,719,11512,0,"Ex",1959,1,177000
"634",6,1056,2,"OldTown","TA",1056,1056,6979,0,"TA",1980,0,144000
"323",7,2730,2,"SawyerW","Gd",1553,28,10380,1177,"Gd",1986,2,301000
"178",5,1920,2,"Sawyer","Gd",1252,57,13650,668,"Gd",1958,2,172500
"410",5,1276,1,"Edwards","TA",1276,0,9571,0,"TA",1958,1,60000
"570",5,1728,2,"NAmes","TA",1728,231,13101,0,"TA",1965,2,142600
"835",4,1067,2,"Sawyer","TA",1067,442,9600,0,"Gd",1950,2,128000
"931",5,925,1,"NAmes","TA",925,338,9100,0,"TA",1965,1,117500
"796",6,1285,2,"Sawyer","TA",1285,0,8197,0,"TA",1977,1,143500
"947",8,1629,3,"Timber","Gd",1629,1300,14536,0,"Gd",2002,2,270000
"717",5,1178,2,"NWAmes","TA",1178,1084,10000,0,"Gd",1973,1,157000
"759",8,2531,3,"NoRidge","Gd",1328,56,12257,1203,"Gd",1995,2,290000
"237",7,1414,2,"CollgCr","Gd",1414,24,8773,0,"Gd",2004,2,185500
"131",7,2157,2,"NAmes","TA",1216,445,14200,941,"Gd",1966,2,226000
"744",8,1337,2,"StoneBr","Gd",1337,733,5395,0,"Gd",1993,2,180000
"1119",6,1012,1,"IDOTRR","TA",1012,0,8263,0,"TA",1920,1,118400
"42",5,1328,1,"Timber","TA",1328,967,16905,0,"TA",1959,1,170000
"773",5,912,1,"NAmes","TA",912,456,10150,0,"TA",1958,1,114500
"549",7,2094,2,"Somerst","Gd",912,0,9375,1182,"Gd",2003,2,263000
"1099",2,438,1,"SWISU","TA",438,290,8400,0,"Fa",1920,1,60000
"1231",4,1224,2,"NAmes","TA",1224,0,9842,0,"TA",1962,2,101800
"938",7,1962,3,"CollgCr","Gd",1391,464,8760,571,"Gd",2006,2,239799
"467",5,1644,1,"NAmes","TA",888,386,9480,756,"Gd",1942,1,146500
"226",5,1302,1,"BrDale","TA",630,0,1680,672,"TA",1971,2,112000
"261",6,1382,2,"NAmes","TA",1382,672,19296,0,"TA",1962,1,176000
"1321",7,1923,2,"NoRidge","Gd",1061,674,10186,862,"Gd",1992,2,190000
"1143",4,924,1,"Edwards","TA",672,348,12180,252,"Fa",1941,1,80000
"1309",7,1902,2,"Crawfor","Gd",1902,1406,17500,0,"Ex",1959,2,335000
"941",7,2060,2,"Gilbert","Gd",1022,772,8755,1038,"Gd",1999,2,214000
"532",5,827,1,"NAmes","TA",827,0,7200,0,"TA",1955,1,107500
"1093",5,936,1,"NAmes","TA",936,248,5868,0,"TA",1956,1,129000
"955",6,1229,2,"Blueste","TA",561,285,1300,668,"TA",1980,1,124000
"1408",7,2093,2,"NWAmes","TA",1236,0,20544,857,"TA",1986,2,215000
"1030",7,3082,2,"SWISU","TA",1687,523,15863,998,"TA",1920,2,197000
"1197",7,1212,2,"CollgCr","Gd",1212,0,9100,0,"Gd",2001,2,178000
"68",7,1479,2,"CollgCr","Gd",1479,1013,10665,0,"Gd",2003,2,226000
"672",6,1208,2,"Veenker","Gd",1208,767,11250,0,"TA",1977,1,165000
"1316",7,1352,2,"Somerst","Gd",1352,0,4230,0,"Gd",2006,2,208900
"1147",7,1111,1,"OldTown","TA",572,0,5700,539,"TA",1926,1,116900
"583",10,2775,2,"OldTown","Ex",1521,0,13500,1254,"Gd",1893,3,325000
"371",4,1588,2,"ClearCr","TA",1120,0,17120,468,"TA",1959,2,134432
"758",7,1501,2,"Somerst","TA",757,549,2280,744,"TA",1999,2,179400
"126",6,754,0,"IDOTRR","TA",520,490,6780,0,"TA",1935,1,84500
"828",5,2126,2,"ClearCr","TA",1160,249,28698,966,"TA",1967,2,185000
"402",5,672,1,"Sawyer","TA",672,0,10200,0,"TA",1940,1,108000
"394",5,1034,1,"OldTown","TA",735,0,10134,299,"TA",1940,1,109000
"116",6,1458,2,"Somerst","TA",729,419,3230,729,"TA",1999,2,176000
"964",6,1484,2,"Gilbert","Gd",783,0,10237,701,"Gd",2005,2,178900
"693",5,1073,1,"OldTown","TA",1073,0,5400,0,"TA",1921,1,108480
"810",6,1309,2,"NWAmes","TA",1309,663,10140,0,"Gd",1974,1,181000
"650",7,1665,2,"Somerst","Gd",822,0,8125,843,"Gd",2007,2,205950
"776",7,1614,3,"CollgCr","Gd",1614,20,11210,0,"Gd",2005,2,221500
"923",6,1617,2,"SawyerW","Gd",1617,165,8012,0,"Gd",1993,2,193000
"1306",5,990,2,"CollgCr","TA",990,746,8072,0,"TA",1994,1,138000
"956",5,1057,2,"Sawyer","TA",1057,417,7420,0,"TA",1962,1,132000
"1166",6,1671,2,"Gilbert","TA",959,786,10852,712,"TA",2000,2,173000
"370",6,1664,2,"Gilbert","TA",953,0,8121,711,"TA",2000,2,172400
"972",7,1428,2,"Somerst","Gd",1428,0,11639,0,"Gd",2007,2,182000
"960",6,2872,2,"NWAmes","TA",1542,896,12227,1330,"TA",1977,2,272000
"699",7,1391,2,"Somerst","Gd",1391,16,4282,0,"Gd",2004,2,196000
"1334",6,1334,2,"NWAmes","TA",1334,686,9650,0,"TA",1977,2,167900
"679",5,988,2,"Sawyer","TA",988,827,9945,0,"TA",1961,1,128500
"426",7,1644,2,"SawyerW","Gd",1644,1518,12800,0,"Gd",1989,2,275000
"827",7,1434,2,"SawyerW","Gd",1434,20,8529,0,"Gd",2001,2,189000
"475",5,970,2,"Sawyer","TA",970,630,8480,0,"TA",1963,1,132500
"352",5,1111,1,"Edwards","TA",616,236,9084,495,"TA",1941,1,95000
"150",5,1344,1,"BrkSide","TA",896,0,6240,448,"TA",1936,1,115000
"1363",7,1200,2,"Somerst","Gd",520,0,3180,600,"Gd",2005,2,144152
"1252",7,2167,2,"Veenker","Gd",1516,125,17542,651,"Gd",1974,2,294000
"498",5,899,1,"Sawyer","TA",899,450,7800,0,"Gd",1967,1,130000
"1302",7,1616,3,"Somerst","Gd",1616,0,8688,0,"Gd",2005,2,232000
"993",10,1718,3,"NridgHt","Ex",1718,1172,12456,0,"Ex",2006,2,337500
"577",5,1320,2,"Sawyer","TA",1320,328,11777,0,"TA",1966,1,164500
"1205",4,1056,1,"SawyerW","TA",1056,1056,8900,0,"TA",1966,1,107000
"11",5,1040,1,"Sawyer","TA",1040,906,11200,0,"TA",1965,1,129500
"409",8,2078,3,"Somerst","Gd",1050,789,10800,1028,"Ex",2007,2,339750
"259",7,1792,2,"CollgCr","Gd",963,361,12435,829,"Gd",2001,2,231500
"415",7,1340,2,"Gilbert","Gd",1340,24,8899,0,"Gd",2007,2,181134
"488",5,2414,2,"OldTown","TA",1766,664,10800,648,"TA",1900,2,160000
"547",5,768,2,"Mitchel","TA",768,619,7244,0,"TA",1970,1,129500
"709",5,904,1,"Sawyer","TA",904,0,7162,0,"TA",1966,1,109900
"1078",5,990,1,"CollgCr","TA",990,495,8775,0,"TA",1994,1,126000
"859",6,2654,2,"NWAmes","TA",1512,619,11029,1142,"Gd",1968,2,250000
"19",5,1114,2,"SawyerW","TA",1114,646,13695,0,"Gd",2004,1,159000
"182",7,1802,1,"Crawfor","TA",901,352,7588,901,"TA",1920,1,200100
"1188",7,1804,2,"Gilbert","TA",1028,0,7500,776,"Gd",1999,2,189000
"1077",6,848,2,"CollgCr","Gd",848,662,4435,0,"Gd",2004,1,155900
"881",7,1717,2,"Timber","Gd",1187,902,13758,530,"Gd",1990,2,187500
"617",6,832,2,"NAmes","TA",832,0,7227,0,"Gd",1954,1,105500
"288",4,858,0,"NAmes","TA",858,614,8125,0,"TA",1971,1,88000
"286",7,1250,2,"Somerst","Gd",625,0,4251,625,"Gd",2006,2,164700
"1371",7,2097,2,"CollgCr","TA",1108,975,9750,989,"Gd",1998,2,274300
"93",5,964,2,"Crawfor","TA",964,713,13360,0,"TA",1921,1,163500
"423",8,2630,3,"NoRidge","Gd",1470,986,9200,1160,"Gd",1998,2,315000
"1370",6,1661,1,"NAmes","TA",1661,831,9600,0,"Gd",1955,1,165500
"474",8,1652,2,"StoneBr","Gd",1652,1196,5330,0,"Ex",2000,2,251000
"284",8,1468,3,"Somerst","Gd",1468,0,9612,0,"Gd",2008,2,244600
"555",5,1048,1,"BrkSide","TA",1048,0,6380,0,"TA",1922,1,113000
"1053",8,1989,2,"CollgCr","Gd",1091,932,11367,898,"Gd",2002,2,255000
"694",5,1539,2,"BrkSide","TA",1067,0,6120,472,"TA",1936,1,141500
"1153",7,1820,2,"NAmes","TA",902,454,13700,918,"Gd",1965,1,201800
"476",6,1493,2,"CollgCr","TA",1493,994,13125,0,"Gd",1997,2,208900
"245",7,2110,2,"SawyerW","Gd",1222,695,8880,888,"Gd",1994,2,205000
"251",3,1306,0,"BrkSide","TA",1306,0,5350,0,"Fa",1940,1,76500
"1285",6,1328,2,"NWAmes","TA",1328,569,9790,0,"TA",1963,1,143000
"567",7,1535,2,"NridgHt","Gd",1535,2,10171,0,"Gd",2004,2,214000
"1060",3,894,3,"IDOTRR","Fa",894,0,18000,0,"TA",1935,1,81000
"181",6,1525,2,"Somerst","Gd",769,436,2117,756,"Gd",2000,2,177000
"1171",7,1250,2,"Somerst","Gd",625,0,4017,625,"Gd",2006,2,171900
"728",5,1776,3,"NAmes","TA",1776,0,11475,0,"TA",1958,2,110000
"492",6,1456,2,"Gilbert","Gd",728,0,15578,728,"TA",2006,2,172785
"1305",7,1368,2,"NridgHt","Gd",1368,0,6955,0,"Gd",2005,2,202500
"685",7,2090,2,"StoneBr","Gd",1190,828,5062,900,"Gd",1984,2,207500
"497",7,1820,1,"BrkSide","TA",1133,329,9120,687,"TA",1925,2,184000
"989",8,2392,3,"NoRidge","Gd",1407,1074,9452,985,"Gd",1997,2,348000
"749",4,1529,1,"Edwards","TA",1088,0,8405,441,"TA",1945,2,98000
"20",5,1339,1,"NAmes","TA",1339,504,7560,0,"TA",1958,1,139000
"831",7,1200,2,"Somerst","TA",520,0,3180,600,"Gd",2005,2,151000
"1181",10,4476,3,"NoRidge","Gd",2411,2096,15623,2065,"Ex",1996,3,745000
"1118",5,1040,1,"NAmes","TA",1040,369,7560,0,"TA",1959,1,133700
"1278",4,1128,2,"IDOTRR","TA",698,0,7500,430,"TA",1920,1,68400
"1155",5,1265,2,"NAmes","TA",1265,633,9350,0,"Gd",1965,2,179900
"1146",7,1564,1,"Crawfor","TA",860,275,12000,704,"Fa",1941,1,174500
"1359",5,2601,2,"SWISU","TA",990,0,9842,1611,"TA",1921,3,189000
"158",8,1968,3,"Timber","Gd",774,0,12003,1194,"Ex",2009,2,269500
"654",8,2113,3,"NoRidge","Gd",2113,1696,10437,0,"Gd",1995,2,350000
"406",6,1639,1,"SWISU","TA",1166,0,10480,0,"TA",1936,1,115000
"739",7,1728,2,"CollgCr","Gd",864,0,9313,864,"Gd",2004,2,190000
"908",5,902,2,"Mitchel","TA",902,301,8885,0,"TA",1983,1,131000
"880",5,1090,2,"Edwards","TA",1090,980,7024,0,"TA",2005,1,157000
"1431",4,968,1,"OldTown","TA",968,0,10800,0,"TA",1927,2,64500
"1241",7,1173,2,"NWAmes","TA",1173,885,10625,0,"Gd",1974,2,170000
"1194",6,1456,2,"Gilbert","TA",728,0,8029,728,"Gd",2005,2,176000
"632",7,1411,2,"NWAmes","TA",1411,822,11900,0,"TA",1977,2,82500
"526",5,928,1,"NAmes","TA",928,377,13300,0,"TA",1956,1,132000
"552",8,1717,3,"NridgHt","Gd",1717,0,11146,0,"Gd",2006,2,255500
"462",5,864,1,"Sawyer","TA",864,553,8281,0,"TA",1965,1,62383
"1048",4,930,1,"Edwards","TA",930,0,11100,0,"Gd",1946,1,84900
"513",6,1080,2,"Mitchel","TA",1080,336,9187,0,"TA",1983,1,134000
"638",5,796,0,"Edwards","TA",796,0,8777,0,"TA",1910,1,85000
"1422",6,2201,2,"Edwards","Gd",1575,0,19690,626,"Gd",1966,2,274970
"933",7,1500,2,"CollgCr","Gd",1500,20,8487,0,"Gd",2004,2,190000
"733",5,1144,1,"Sawyer","TA",1144,594,10000,0,"TA",1961,1,131400
"60",5,780,1,"CollgCr","TA",780,632,7200,0,"TA",1972,1,124900
"138",7,1959,3,"Mitchel","TA",1959,0,11070,0,"TA",1988,3,171000
"73",7,1718,2,"Gilbert","TA",885,0,10141,833,"TA",1998,2,185000
"1435",4,864,2,"NAmes","TA",864,616,9000,0,"TA",1971,1,120500
"1224",6,1138,1,"NAmes","TA",1138,507,10482,0,"TA",1958,1,145000
"1079",6,1258,2,"NWAmes","Gd",1258,656,11040,0,"Gd",1971,2,145000
"1179",7,2514,2,"Timber","TA",1298,1216,11170,1216,"TA",1990,2,250000
"574",5,1109,1,"NAmes","TA",576,349,10500,533,"TA",1971,1,139000
"579",5,1795,1,"OldTown","TA",1050,0,12150,745,"TA",1954,2,131500
"738",5,1200,0,"Edwards","TA",1200,1200,10800,0,"TA",1987,3,179000
"1277",8,2031,2,"CollgCr","Gd",1128,804,9473,903,"Gd",2002,2,237000
"572",7,1692,2,"Timber","TA",846,0,13159,846,"Gd",2009,2,224500
"1345",7,2156,2,"NWAmes","TA",2156,297,20781,0,"TA",1968,2,262500
"768",7,1836,2,"CollgCr","Gd",1836,24,9100,0,"Gd",2004,2,216837
"242",5,866,0,"OldTown","TA",866,329,3880,0,"Gd",1945,1,110500
"318",8,1959,3,"Somerst","Gd",1088,0,9000,871,"Gd",2006,2,270000
"358",5,1352,1,"ClearCr","TA",1352,300,6930,0,"Gd",1958,1,130000
"26",8,1600,3,"NridgHt","Gd",1600,0,14230,0,"Gd",2007,2,256300
"1352",8,3238,3,"NoRidge","Gd",2053,816,14720,1185,"Gd",1995,2,410000
"291",8,1919,2,"CollgCr","Gd",1079,0,15611,840,"Gd",2006,2,233230
"256",7,2291,2,"Gilbert","Gd",1005,0,8738,1286,"Gd",1999,2,230000
"1120",7,1552,3,"CollgCr","Gd",1552,24,10084,0,"Gd",2005,2,212900
"238",7,1744,2,"SawyerW","Gd",1014,402,9453,730,"Gd",1993,2,194500
"1101",5,1134,1,"NAmes","TA",1134,588,7000,0,"TA",1960,1,135000
"424",6,1196,1,"NAmes","TA",1196,616,9000,0,"TA",1956,1,139000
"1418",6,1844,2,"Crawfor","Gd",1844,1110,16381,0,"Gd",1969,2,223000
"1198",4,1382,2,"Sawyer","TA",1382,547,11235,0,"TA",1963,1,148000
"690",6,848,2,"CollgCr","Gd",848,697,4426,0,"Gd",2004,1,141000
"1042",7,2329,2,"SawyerW","TA",1532,1085,11839,797,"Gd",1990,2,262280
"333",7,1358,2,"NridgHt","Gd",1358,720,8198,0,"Gd",2004,2,207000
"202",6,1279,2,"Mitchel","TA",1279,641,10125,0,"TA",1977,2,171500
"525",7,1266,2,"Somerst","Gd",1266,0,7500,0,"Gd",2005,2,176000
"49",4,1452,0,"OldTown","TA",736,0,4456,716,"TA",1920,2,113000
"866",8,1646,3,"Timber","Gd",1646,0,10656,0,"Gd",2006,2,248900
"463",6,1660,1,"Crawfor","TA",849,326,11988,811,"TA",1934,1,188700
"1311",8,2810,2,"NoRidge","Gd",1453,482,9572,1357,"Gd",1990,2,302000
"209",7,2062,2,"SawyerW","Gd",1180,1065,14364,882,"TA",1988,2,277000
"1287",8,1659,2,"StoneBr","Gd",1659,1158,5664,0,"Ex",2000,2,278000
"253",6,1640,2,"SawyerW","Gd",798,0,8366,842,"Gd",2004,2,173000
