"","OverallQual","GrLivArea","GarageCars","Neighborhood","ExterQual","X1stFlrSF","BsmtFinSF1","LotArea","X2ndFlrSF","KitchenQual","YearBuilt","FullBath","SalePrice"
"485",5,1113,1,"NAmes","Gd",1113,607,9600,0,"Gd",1950,1,147000
"1004",5,985,1,"CollgCr","Gd",985,595,8385,0,"TA",1977,2,149900
"1315",8,1630,3,"CollgCr","Gd",1630,0,10226,0,"Ex",2008,2,295493
"200",8,1713,3,"NridgHt","Gd",1713,1088,9591,0,"Ex",2004,2,274900
"852",7,1646,1,"Crawfor","TA",918,364,7128,728,"TA",1941,2,164000
"51",6,1470,2,"Gilbert","TA",794,182,13869,676,"TA",1997,2,177000
"196",6,1456,2,"NPkVill","TA",855,566,2280,601,"TA",1976,2,148500
"1253",7,1656,2,"Edwards","Gd",760,0,6931,896,"Gd",2003,2,165400
"958",7,1416,2,"Somerst","Gd",696,604,2572,720,"Gd",1999,2,155000
"170",8,1707,2,"Timber","Gd",1707,0,16669,0,"TA",1981,2,228000
"119",7,3222,3,"SawyerW","TA",1699,1470,12376,1523,"Gd",1990,3,320000
"1019",4,1132,2,"Edwards","TA",1132,1024,7024,0,"Gd",2005,1,176000
"9",7,1774,2,"OldTown","TA",1022,0,6120,752,"TA",1931,2,129900
"662",6,1392,2,"NAmes","TA",1392,0,13560,0,"TA",1968,1,110000
"863",5,1148,1,"NAmes","TA",1148,1148,7931,0,"TA",1959,1,132500
"301",5,1336,1,"Crawfor","TA",1336,841,15750,0,"TA",1953,1,157000
"18",4,1296,2,"Sawyer","TA",1296,0,10791,0,"TA",1967,2,90000
"874",5,1131,1,"OldTown","TA",676,0,5720,455,"TA",1941,1,66500
"1226",5,912,2,"NAmes","TA",912,595,8872,0,"Gd",1965,1,147000
"1437",6,1236,2,"OldTown","TA",1236,600,7407,0,"TA",1957,1,149700
"1024",5,882,2,"CollgCr","TA",882,138,7700,0,"TA",1972,1,112500
"428",7,1208,2,"CollgCr","Gd",1208,664,6762,0,"Gd",2007,2,195400
"848",6,2358,2,"ClearCr","TA",1307,0,45600,1051,"TA",1908,3,240000
"87",6,1560,2,"Gilbert","Gd",684,0,11911,876,"Gd",2005,2,174000
"704",7,1484,2,"CollgCr","Gd",1484,712,8400,0,"Gd",2004,2,213000
"1378",5,1394,2,"Timber","TA",754,0,9735,640,"Gd",2006,2,167500
"344",5,1112,1,"MeadowV","TA",536,129,2592,576,"TA",1976,1,85000
"701",7,1164,2,"NWAmes","TA",1164,0,9600,0,"TA",1969,1,140000
"1075",5,1466,2,"OldTown","TA",1096,626,10800,370,"Gd",1936,2,170000
"548",5,825,2,"OldTown","TA",825,180,8235,0,"TA",1955,1,125000
"628",5,2080,2,"NAmes","TA",1040,650,11606,1040,"Fa",1969,1,135000
"752",6,1494,2,"CollgCr","TA",1494,1200,9236,0,"Gd",1997,2,217000
"1281",5,1040,2,"CollgCr","TA",1040,532,8800,0,"Gd",1977,2,150500
"1055",7,1364,2,"NridgHt","Gd",1364,659,7052,0,"Gd",2005,2,185850
"1238",8,1484,2,"Timber","Gd",1484,428,9037,0,"Ex",2006,2,265900
"590",7,1582,2,"CollgCr","Gd",770,490,8320,812,"Gd",2004,2,185900
"1006",4,1092,1,"MeadowV","TA",546,273,2217,546,"TA",1970,1,88000
"309",4,861,2,"Edwards","TA",861,262,12342,0,"TA",1940,1,82500
"1206",6,1700,2,"CollgCr","Gd",1700,340,9135,0,"Gd",2003,2,200000
"1288",8,1970,3,"NridgHt","Gd",1120,0,11065,850,"Ex",2006,2,281000
"1428",6,1440,2,"NWAmes","Gd",1440,678,12546,0,"Gd",1981,2,182900
"1351",6,1176,2,"BrkSide","Gd",786,0,6000,390,"TA",1937,1,134900
"1336",4,693,0,"OldTown","TA",693,0,4118,0,"Fa",1941,1,52500
"791",6,1062,2,"Mitchel","TA",1062,539,11333,0,"TA",1976,1,146800
"825",10,2084,3,"NridgHt","Ex",2084,1636,14803,0,"Ex",2007,2,385000
"811",6,848,2,"CollgCr","Gd",848,662,4438,0,"Gd",2004,1,144500
"900",4,858,1,"NAmes","TA",858,322,7340,0,"TA",1971,1,110000
"17",6,1004,2,"NAmes","TA",1004,578,11241,0,"TA",1970,1,149000
"241",8,1566,2,"Somerst","Gd",1566,1078,9000,0,"Gd",2008,2,262500
"648",6,1839,2,"NAmes","TA",1051,0,7700,788,"TA",1966,1,155000
"1242",10,2076,3,"NridgHt","Ex",2076,1386,13891,0,"Ex",2006,2,465000
"112",7,1430,2,"Gilbert","TA",774,250,7750,656,"TA",2000,2,180000
"234",5,894,1,"CollgCr","TA",894,182,10650,0,"TA",1976,1,128200
"1263",6,1337,2,"NAmes","Gd",1337,266,4060,0,"Gd",1998,2,181000
"490",5,1304,1,"MeadowV","TA",616,0,2665,688,"TA",1976,1,115000
"171",5,1382,2,"OldTown","TA",854,360,12358,0,"TA",1941,1,128500
"1074",7,1740,1,"Crawfor","TA",960,410,13125,780,"TA",1940,1,219500
"787",7,2084,2,"SawyerW","Gd",956,656,10142,1128,"Gd",2004,2,233000
"573",7,1430,2,"Gilbert","TA",774,0,9967,656,"TA",2000,2,170000
"1049",7,1302,2,"Gilbert","Gd",1302,0,8993,0,"Gd",2007,2,176485
"1442",6,952,1,"BrkSide","TA",952,0,8854,0,"Fa",1916,1,121000
"205",5,1284,1,"OldTown","TA",720,312,3500,564,"TA",1947,1,110000
"745",8,2715,2,"NWAmes","Ex",1175,575,8963,1540,"Gd",1976,3,299800
"869",7,1949,2,"SawyerW","Gd",1062,750,9938,887,"Gd",1993,2,236000
"999",3,944,2,"Edwards","TA",944,0,10206,0,"Fa",1952,1,82000
"1436",8,1932,3,"NridgHt","Ex",1932,1336,12444,0,"Ex",2008,2,394617
"928",8,1788,2,"CollgCr","Gd",1788,0,11838,0,"Ex",2001,2,236500
"1",7,1710,2,"CollgCr","Gd",856,706,8450,854,"Gd",2003,2,208500
"430",6,987,1,"BrDale","TA",483,387,1680,504,"TA",1971,1,85400
"24",5,1060,2,"MeadowV","TA",1060,840,4224,0,"TA",1976,1,129900
"830",6,1392,2,"NAmes","TA",1392,1040,11900,0,"TA",1957,1,166000
"1152",6,816,1,"IDOTRR","Gd",816,538,5890,0,"TA",1930,1,120500
"252",8,1625,2,"Crawfor","Gd",1625,1573,4750,0,"Gd",2006,2,235000
"1256",5,864,0,"Edwards","TA",864,0,4060,0,"TA",1922,1,99900
"98",4,960,1,"Edwards","TA",960,520,10921,0,"TA",1965,1,94750
"842",6,1165,2,"NAmes","TA",1165,312,9020,0,"TA",1966,1,174900
"347",6,1478,2,"NAmes","TA",1478,1270,17600,0,"TA",1960,2,157500
"422",5,988,2,"Mitchel","TA",988,0,21750,0,"TA",1954,1,113000
"1102",6,1194,2,"NAmes","TA",1194,655,8910,0,"TA",1959,1,159500
"795",6,1564,2,"SawyerW","TA",888,0,8400,676,"TA",1980,2,171000
"1388",6,1218,2,"BrkSide","TA",869,375,6000,349,"TA",1941,1,131000
"1411",4,1040,2,"NAmes","TA",1040,0,7200,0,"TA",1949,2,90000
"1073",7,1240,3,"CollgCr","Gd",1240,0,8556,0,"Gd",2006,2,194000
"782",7,1430,2,"CollgCr","Gd",1430,0,16285,0,"Gd",2001,2,187100
"614",4,630,0,"MeadowV","TA",630,150,1491,0,"TA",1972,1,75500
"446",6,1888,2,"NAmes","Gd",1888,247,16492,0,"Gd",1966,2,190000
"1121",4,960,1,"Edwards","TA",960,0,8926,0,"TA",1956,1,112000
"250",6,2144,2,"ClearCr","Gd",1444,697,159000,700,"Gd",1958,2,277000
"29",5,1600,1,"NAmes","TA",1600,1277,16321,0,"TA",1957,1,207500
"1410",6,1668,1,"NAmes","TA",1112,120,9600,556,"TA",1950,1,140000
"624",6,1790,2,"NWAmes","TA",1012,247,10400,778,"TA",1972,1,165150
"538",5,1159,1,"Sawyer","TA",1159,673,11553,0,"TA",1968,1,158000
"735",7,1768,2,"OldTown","TA",880,390,10800,888,"TA",1914,1,163000
"1361",4,1738,1,"NAmes","TA",1281,0,12513,457,"TA",1920,2,104900
"417",6,2624,3,"Crawfor","TA",1370,1128,22420,1254,"TA",1918,2,239000
"798",9,3140,3,"NridgHt","Ex",1966,0,13518,1174,"Ex",2008,3,485000
"214",5,990,2,"CollgCr","TA",990,716,13568,0,"TA",1995,1,156000
"1185",3,1699,2,"OldTown","TA",1014,440,10615,685,"TA",1900,2,95000
"1420",6,1069,2,"NPkVill","TA",1069,360,4043,0,"TA",1977,2,127500
"767",6,1750,1,"Mitchel","TA",983,660,12508,767,"TA",1940,2,160000
"453",8,1590,2,"Somerst","Gd",786,0,9000,804,"Gd",2008,2,210000
"302",8,2452,2,"CollgCr","Gd",1210,281,16226,1242,"Gd",1998,2,267000
"849",6,1855,2,"Veenker","Gd",1094,0,9600,761,"TA",1976,2,187000
"472",6,1072,2,"Edwards","TA",1072,459,3675,0,"TA",2005,1,148000
"1430",6,958,2,"NPkVill","TA",958,958,4928,0,"TA",1976,2,143750
"1051",6,1977,2,"NAmes","TA",1127,442,9500,850,"TA",1964,1,165000
"867",4,1120,2,"Sawyer","TA",1120,932,6970,0,"Fa",1961,1,129000
"903",7,1670,3,"Gilbert","Gd",1670,0,14859,0,"Gd",2006,2,240000
"784",6,1484,0,"OldTown","TA",742,0,6300,742,"TA",1914,2,128000
"1195",7,1863,3,"Gilbert","Gd",879,0,14054,984,"Gd",2006,2,219210
"376",5,914,2,"CollgCr","Gd",914,298,8846,0,"TA",1996,1,148000
"50",5,955,1,"Sawyer","TA",955,763,7742,0,"TA",1966,1,127000
"545",7,2183,3,"NWAmes","Gd",1377,1002,13837,806,"Gd",1988,2,229000
"1027",5,1376,1,"NAmes","TA",968,368,9492,408,"TA",1941,1,105000
"1123",7,1482,2,"Gilbert","TA",812,0,9125,670,"Gd",1992,2,163900
"285",6,1575,2,"SawyerW","Gd",1575,430,8012,0,"Gd",1992,2,179200
"1017",7,1472,2,"Gilbert","Gd",802,0,10784,670,"Gd",1991,2,160000
"1312",9,2599,3,"NoRidge","Gd",1422,0,14774,1177,"Gd",1999,2,333168
"756",8,1768,2,"CollgCr","Gd",866,20,10769,902,"Gd",2007,2,212000
"942",4,1440,0,"Edwards","TA",1440,1440,7711,0,"TA",1977,2,150000
"922",6,1316,2,"Gilbert","Gd",1316,28,10237,0,"Gd",2005,2,169990
"484",5,999,1,"Sawyer","TA",999,588,7758,0,"Gd",1962,1,132500
"320",7,1472,2,"NWAmes","TA",1472,1036,14115,0,"TA",1980,2,187500
"625",6,1116,2,"NAmes","TA",1116,0,10000,0,"TA",1962,1,160000
"108",5,789,1,"OldTown","TA",789,104,6000,0,"TA",1948,1,115000
"639",8,1567,3,"Blmngtn","Gd",1567,1154,3982,0,"Ex",2006,2,264561
"369",5,1287,2,"NAmes","TA",1287,72,9830,0,"Gd",1959,1,162000
"615",6,1054,2,"NAmes","TA",1054,763,8800,0,"Gd",1963,1,137500
"1284",6,1412,1,"BrkSide","TA",825,0,6000,587,"TA",1939,1,132500
"386",5,1184,0,"Edwards","TA",658,0,8410,526,"TA",1910,1,81000
"678",8,2046,3,"StoneBr","Gd",2046,0,11844,0,"Gd",2008,2,372500
"1444",6,913,1,"Sawyer","TA",913,187,8400,0,"TA",1966,1,129000
"1125",7,1555,3,"Blmngtn","Gd",1555,0,3684,0,"Gd",2007,2,174000
"914",6,1224,2,"Somerst","Gd",612,294,3000,612,"Gd",2009,2,173733
"797",5,773,1,"NAmes","TA",773,570,7677,0,"TA",1953,1,110000
"1384",4,1154,1,"IDOTRR","TA",796,735,5436,358,"Gd",1922,1,125500
"1189",4,1622,4,"Mitchel","TA",1622,1159,32463,0,"TA",1961,1,168000
"857",6,1481,2,"Gilbert","TA",702,0,8125,779,"TA",1994,2,174000
"266",6,1422,2,"NWAmes","TA",1422,588,12090,0,"Gd",1981,2,175500
"1005",6,1657,2,"NAmes","TA",1657,1237,12155,0,"TA",1970,2,163500
"1176",6,1224,1,"OldTown","TA",818,468,3950,406,"TA",1926,1,115000
"4",7,1717,3,"Crawfor","TA",961,216,9550,756,"Gd",1915,1,140000
"540",9,1838,3,"Timber","Ex",1838,1260,14601,0,"Ex",2006,2,315000
"1322",4,708,0,"BrkSide","Fa",708,280,5330,0,"Fa",1940,1,82500
"311",6,1501,2,"Gilbert","TA",697,518,7685,804,"Gd",1993,2,165600
"213",7,1852,2,"Somerst","TA",932,822,8640,920,"Gd",2009,2,252678
"142",7,1734,2,"CollgCr","Gd",1734,1300,11645,0,"Gd",2005,2,260000
"1329",8,1588,3,"Somerst","Gd",1588,0,10000,0,"Gd",2006,2,227000
"712",8,1228,2,"StoneBr","Gd",1228,767,4671,0,"Gd",1988,2,189000
"769",8,3279,3,"StoneBr","Ex",1690,1416,53504,1589,"Ex",2003,3,538000
"427",4,907,1,"NAmes","TA",907,288,8593,0,"TA",1957,1,109008
"264",5,1316,2,"OldTown","TA",926,234,5500,0,"TA",1929,1,130000
"802",7,1456,2,"CollgCr","Gd",728,648,8199,728,"Gd",2005,2,189000
"1216",8,1314,2,"Somerst","Gd",1314,936,8640,0,"Gd",2009,2,229456
"1064",7,2260,2,"ClearCr","Gd",1306,1201,14000,954,"Gd",1996,2,328000
"195",5,864,1,"CollgCr","TA",864,390,7180,0,"TA",1972,1,127000
"976",7,1241,2,"Somerst","Gd",1241,1106,4274,0,"Gd",2006,1,199900
"871",6,1682,2,"CollgCr","TA",804,505,8750,878,"Gd",1998,2,200500
"950",5,965,1,"SawyerW","TA",965,641,7800,0,"TA",1965,1,119900
"1245",7,1553,2,"Somerst","Gd",756,0,8125,797,"Gd",2005,2,186500
"162",9,2668,3,"NridgHt","Gd",1572,1016,13688,1096,"Ex",2003,2,412500
"249",7,1668,2,"CollgCr","Gd",840,0,11317,828,"Gd",2003,2,180000
"1413",6,1848,2,"BrkSide","TA",1053,0,13053,795,"Gd",1923,1,207000
"1175",5,923,1,"Mitchel","TA",923,658,6951,0,"TA",1984,1,119500
"465",7,1414,2,"Blmngtn","Gd",1414,0,3072,0,"Gd",2004,2,178740
"853",6,1445,2,"NAmes","TA",1445,564,12095,0,"TA",1964,1,158000
"118",5,1125,2,"Edwards","TA",1125,0,8536,0,"TA",2006,1,155000
"556",5,1092,1,"NAmes","TA",1092,895,14850,0,"TA",1957,1,141000
"398",5,1077,1,"IDOTRR","TA",1077,0,8967,0,"TA",1920,1,67000
"703",5,1812,2,"OldTown","TA",1032,0,7630,780,"Gd",1900,2,140000
"167",5,1867,1,"ClearCr","Gd",1867,379,10708,0,"TA",1955,1,190000
"120",6,1456,2,"CollgCr","Gd",728,0,8461,728,"Gd",2005,2,163990
"502",5,1214,2,"Edwards","TA",1214,698,9170,0,"TA",1965,1,140000
"448",6,1376,1,"IDOTRR","TA",780,0,8600,596,"TA",1937,2,119500
"494",5,886,1,"OldTown","TA",886,0,5784,0,"TA",1938,1,91300
"254",6,1302,1,"NAmes","TA",1302,270,9350,0,"Gd",1964,2,158000
"977",4,894,2,"Edwards","TA",894,552,9450,0,"TA",1954,1,110000
"1113",5,833,1,"OldTown","TA",833,415,5400,0,"Gd",1954,1,117000
"635",6,3395,0,"SWISU","Fa",1440,256,10896,1440,"Fa",1914,2,200000
"984",5,1164,1,"Edwards","TA",1164,1040,10880,0,"TA",1950,1,125000
"1104",8,2622,2,"NoRidge","Gd",1500,1032,12256,1122,"Gd",1994,2,325000
"1249",7,2110,2,"NAmes","Gd",2110,1065,11160,0,"Ex",1968,2,244000
"629",6,1350,2,"NAmes","TA",1350,624,9020,0,"TA",1964,1,168500
"546",6,1635,2,"BrkSide","TA",915,300,8737,720,"TA",1923,1,210000
"829",7,1223,2,"Somerst","Gd",520,0,2544,623,"Gd",2005,2,147400
"54",9,1842,3,"Veenker","Gd",1842,1810,50271,0,"Gd",1981,0,385000
"906",8,1636,3,"Somerst","Gd",1636,63,13501,0,"Gd",2006,2,255000
"1059",8,1338,2,"StoneBr","Gd",1338,616,4920,0,"Gd",2001,2,213500
"1035",9,1620,3,"Timber","Gd",1620,1022,12898,0,"Ex",2007,2,315500
"1429",5,1838,2,"Gilbert","Gd",734,0,21930,1104,"TA",2005,2,192140
"845",5,1701,2,"Sawyer","TA",1701,1390,16647,0,"TA",1975,2,171000
"1086",8,1953,3,"Somerst","Gd",1082,0,10574,871,"Gd",2005,2,252000
"637",5,1387,1,"OldTown","TA",811,0,6000,576,"Gd",1954,2,93000
"8",7,2090,2,"NWAmes","TA",1107,859,10382,983,"TA",1973,2,200000
"558",7,1446,2,"Gilbert","TA",729,604,21872,717,"TA",1996,2,175000
"1279",7,1573,2,"CollgCr","Gd",1573,788,9808,0,"Gd",2002,2,227000
"57",8,1739,2,"Somerst","Gd",983,649,2645,756,"Gd",1999,2,172500
"743",5,1464,2,"Sawyer","TA",1464,444,12886,0,"TA",1963,2,175000
"660",7,1935,2,"NWAmes","TA",1142,0,12384,793,"TA",1976,2,197900
"199",6,2229,0,"OldTown","TA",929,0,5520,929,"TA",1912,1,104000
"659",5,1486,2,"Edwards","TA",1486,637,9937,0,"TA",1964,1,167000
"449",3,1183,1,"OldTown","TA",679,331,6000,504,"TA",1948,1,120000
"535",5,1347,0,"Edwards","TA",820,969,7000,527,"TA",1910,1,107500
"609",4,1029,1,"Sawyer","TA",1029,903,7943,0,"TA",1961,1,118500
"1375",6,790,1,"SWISU","TA",790,384,6292,0,"TA",1930,1,91000
"528",4,605,0,"Edwards","TA",605,348,9098,0,"TA",1920,1,86000
"646",5,1048,2,"NAmes","TA",1048,0,7200,0,"TA",1950,1,98300
"1142",5,1006,0,"Sawyer","TA",1006,288,9000,0,"TA",1959,1,80000
"658",6,1458,1,"NAmes","TA",912,0,17503,546,"TA",1948,1,97500
"544",7,1496,2,"Gilbert","Gd",664,554,17104,832,"Gd",2006,2,179665
"992",6,1500,2,"CollgCr","TA",750,0,8846,750,"Gd",2005,2,173900
"971",6,918,1,"SawyerW","TA",918,0,7892,0,"TA",1979,2,99500
"1292",7,1664,2,"NWAmes","TA",832,194,10140,832,"TA",1976,2,162900
"589",5,935,1,"BrkSide","TA",779,0,9100,0,"TA",1930,1,79500
"834",5,1144,2,"NAmes","TA",1144,572,7875,0,"TA",1961,1,139950
"1026",8,1646,3,"Timber","Gd",1646,1513,9520,0,"Gd",2007,2,293077
"1391",5,900,1,"NAmes","TA",900,769,7838,0,"TA",1967,1,123000
"393",4,788,0,"BrkSide","TA",788,266,7446,0,"TA",1941,1,100000
"1387",9,1746,3,"Gilbert","Ex",1746,1320,14892,0,"Ex",2006,2,377500
"177",6,2060,2,"ClearCr","Gd",1164,831,10029,896,"TA",1988,2,211000
"710",3,729,0,"BrkSide","Gd",729,0,4130,0,"TA",1935,1,52000
"1259",6,1675,2,"Gilbert","TA",892,0,24682,783,"TA",1999,2,181000
"1453",7,1221,2,"Somerst","Gd",1221,410,7500,0,"Gd",2004,2,185000
"1346",8,1776,3,"Timber","Gd",1776,80,15306,0,"Gd",2006,2,283463
"1390",5,1584,3,"NAmes","TA",1584,0,8944,0,"TA",1967,2,124000
"921",5,2200,0,"Edwards","TA",1272,1084,8777,928,"TA",1900,2,145900
"1399",6,1158,1,"BrkSide","TA",950,0,6000,208,"TA",1929,1,120000
"1212",4,960,1,"Sawyer","TA",960,648,10246,0,"TA",1965,0,145000
"155",6,1200,1,"OldTown","TA",1200,0,11340,0,"TA",1923,1,125000
"919",6,1414,2,"NAmes","Ex",1414,528,11029,0,"TA",1958,1,176500
"383",6,784,2,"SawyerW","TA",784,0,9000,0,"TA",1928,1,76000
"1159",6,1456,2,"NPkVill","TA",855,311,2280,601,"TA",1978,2,146000
"1097",4,1324,1,"BrkSide","TA",757,672,6000,567,"TA",1936,1,128000
"1421",6,848,2,"CollgCr","Gd",848,686,4435,0,"Gd",2003,1,136500
"208",4,1100,1,"NAmes","TA",1100,419,12493,0,"TA",1960,1,141000
"1381",7,1762,2,"OldTown","TA",998,0,7200,764,"Gd",1920,1,157000
"610",9,2153,3,"CollgCr","Gd",1476,904,11050,677,"Ex",2000,2,313000
"821",4,936,2,"OldTown","Fa",936,0,6000,0,"TA",1953,1,93000
"1417",5,1144,1,"NAmes","TA",1144,25,9204,0,"TA",1963,1,124000
"1046",5,990,2,"CollgCr","TA",990,686,9245,0,"TA",1994,1,145000
"957",7,1337,2,"CollgCr","Gd",1337,699,8450,0,"Gd",2003,2,185000
"491",6,1578,1,"NAmes","TA",958,403,9490,620,"Fa",1941,1,133000
"1041",6,1306,2,"NridgHt","Gd",1306,900,5381,0,"Gd",2005,2,196000
"986",9,1940,3,"NridgHt","Ex",1940,1646,10159,0,"Ex",2009,2,395192
"687",7,1102,2,"Somerst","Gd",551,239,5105,551,"Gd",2004,2,148800
"790",7,1145,2,"Blmngtn","Gd",1145,16,3182,0,"Gd",2005,2,160200
"691",10,4316,3,"NoRidge","Ex",2444,1455,21535,1872,"Ex",1994,3,755000
"612",8,1872,2,"CollgCr","Gd",1299,990,11885,573,"Ex",2001,2,261500
"277",7,1560,2,"Mitchel","Gd",1560,0,9196,0,"Gd",2003,2,201000
"1452",5,1140,0,"Mitchel","TA",1140,0,17217,0,"TA",2006,1,84500
"104",7,1226,3,"CollgCr","TA",1226,0,10402,0,"Gd",2009,2,198900
"1246",6,1034,3,"Mitchel","TA",1034,539,12328,0,"TA",1976,1,169900
"1108",8,1836,3,"NridgHt","Gd",1836,1039,11362,0,"Gd",2004,2,280000
"421",6,1602,2,"NWAmes","Gd",1602,1246,16635,0,"Gd",1977,2,215000
"520",4,1294,0,"OldTown","TA",694,0,10800,600,"TA",1900,2,106250
"1220",5,1211,1,"Sawyer","TA",1211,250,8250,0,"TA",1968,1,134000
"695",6,1137,2,"Timber","TA",1137,980,13811,0,"Gd",1987,2,176000
